sample_name	fwd_read	rev_read	unpaired_read
G1St3100m_S30	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St3100m_S30_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St3100m_S30_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St3100m_S30_unpaired.fastq.gz
G1St35m_S29	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St35m_S29_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St35m_S29_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St35m_S29_unpaired.fastq.gz
G1St55m_S31	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St55m_S31_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St55m_S31_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St55m_S31_unpaired.fastq.gz
G1St560m_S32	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St560m_S32_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St560m_S32_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St560m_S32_unpaired.fastq.gz
G1St95m_S33	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St95m_S33_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St95m_S33_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St95m_S33_unpaired.fastq.gz
G1St965m_S34	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St965m_S34_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St965m_S34_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1St965m_S34_unpaired.fastq.gz
G1UW1_S1	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW1_S1_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW1_S1_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW1_S1_unpaired.fastq.gz
G1UW10_S9	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW10_S9_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW10_S9_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW10_S9_unpaired.fastq.gz
G1UW11_S10	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW11_S10_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW11_S10_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW11_S10_unpaired.fastq.gz
G1UW12_S11	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW12_S11_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW12_S11_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW12_S11_unpaired.fastq.gz
G1UW13_S12	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW13_S12_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW13_S12_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW13_S12_unpaired.fastq.gz
G1UW14_S13	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW14_S13_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW14_S13_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW14_S13_unpaired.fastq.gz
G1UW15_S14	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW15_S14_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW15_S14_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW15_S14_unpaired.fastq.gz
G1UW16_S15	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW16_S15_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW16_S15_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW16_S15_unpaired.fastq.gz
G1UW17_S16	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW17_S16_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW17_S16_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW17_S16_unpaired.fastq.gz
G1UW18_S17	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW18_S17_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW18_S17_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW18_S17_unpaired.fastq.gz
G1UW19_S18	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW19_S18_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW19_S18_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW19_S18_unpaired.fastq.gz
G1UW2_S2	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW2_S2_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW2_S2_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW2_S2_unpaired.fastq.gz
G1UW20_S19	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW20_S19_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW20_S19_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW20_S19_unpaired.fastq.gz
G1UW21_S20	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW21_S20_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW21_S20_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW21_S20_unpaired.fastq.gz
G1UW22_S21	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW22_S21_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW22_S21_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW22_S21_unpaired.fastq.gz
G1UW23_S22	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW23_S22_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW23_S22_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW23_S22_unpaired.fastq.gz
G1UW24_S23	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW24_S23_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW24_S23_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW24_S23_unpaired.fastq.gz
G1UW25_S24	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW25_S24_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW25_S24_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW25_S24_unpaired.fastq.gz
G1UW26_S25	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW26_S25_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW26_S25_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW26_S25_unpaired.fastq.gz
G1UW27_S26	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW27_S26_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW27_S26_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW27_S26_unpaired.fastq.gz
G1UW28_S27	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW28_S27_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW28_S27_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW28_S27_unpaired.fastq.gz
G1UW29_S28	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW29_S28_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW29_S28_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW29_S28_unpaired.fastq.gz
G1UW3_S3	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW3_S3_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW3_S3_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW3_S3_unpaired.fastq.gz
G1UW4_S4	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW4_S4_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW4_S4_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW4_S4_unpaired.fastq.gz
G1UW5_S5	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW5_S5_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW5_S5_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW5_S5_unpaired.fastq.gz
G1UW6_S6	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW6_S6_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW6_S6_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW6_S6_unpaired.fastq.gz
