sample_name	fwd_read	rev_read	unpaired_read
G1UW8_S7	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW8_S7_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW8_S7_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW8_S7_unpaired.fastq.gz
G1UW9_S8	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW9_S8_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW9_S8_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G1UW9_S8_unpaired.fastq.gz
G2UW10_S38	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW10_S38_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW10_S38_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW10_S38_unpaired.fastq.gz
G2UW12_S39	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW12_S39_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW12_S39_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW12_S39_unpaired.fastq.gz
G2UW14_S40	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW14_S40_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW14_S40_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW14_S40_unpaired.fastq.gz
G2UW16_S41	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW16_S41_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW16_S41_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW16_S41_unpaired.fastq.gz
G2UW18_S42	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW18_S42_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW18_S42_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW18_S42_unpaired.fastq.gz
G2UW2_S35	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW2_S35_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW2_S35_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW2_S35_unpaired.fastq.gz
G2UW20_S43	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW20_S43_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW20_S43_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW20_S43_unpaired.fastq.gz
G2UW23_S44	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW23_S44_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW23_S44_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW23_S44_unpaired.fastq.gz
G2UW25_S45	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW25_S45_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW25_S45_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW25_S45_unpaired.fastq.gz
G2UW26_S46	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW26_S46_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW26_S46_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW26_S46_unpaired.fastq.gz
G2UW27_S47	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW27_S47_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW27_S47_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW27_S47_unpaired.fastq.gz
G2UW28_S48	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW28_S48_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW28_S48_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW28_S48_unpaired.fastq.gz
G2UW30_S49	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW30_S49_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW30_S49_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW30_S49_unpaired.fastq.gz
G2UW31_S50	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW31_S50_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW31_S50_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW31_S50_unpaired.fastq.gz
G2UW32_S51	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW32_S51_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW32_S51_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW32_S51_unpaired.fastq.gz
G2UW35_S52	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW35_S52_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW35_S52_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW35_S52_unpaired.fastq.gz
G2UW36_S53	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW36_S53_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW36_S53_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW36_S53_unpaired.fastq.gz
G2UW38_S54	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW38_S54_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW38_S54_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW38_S54_unpaired.fastq.gz
G2UW4_S36	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW4_S36_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW4_S36_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW4_S36_unpaired.fastq.gz
G2UW8_S37	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW8_S37_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW8_S37_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G2UW8_S37_unpaired.fastq.gz
G3UW1_S55	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW1_S55_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW1_S55_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW1_S55_unpaired.fastq.gz
G3UW13_S60	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW13_S60_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW13_S60_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW13_S60_unpaired.fastq.gz
G3UW18_S61	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW18_S61_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW18_S61_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW18_S61_unpaired.fastq.gz
G3UW2_S56	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW2_S56_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW2_S56_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW2_S56_unpaired.fastq.gz
G3UW20_S62	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW20_S62_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW20_S62_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW20_S62_unpaired.fastq.gz
G3UW27_S64	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW27_S64_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW27_S64_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW27_S64_unpaired.fastq.gz
G3UW29_S65	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW29_S65_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW29_S65_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW29_S65_unpaired.fastq.gz
G3UW31_S66	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW31_S66_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW31_S66_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW31_S66_unpaired.fastq.gz
G3UW34_S67	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW34_S67_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW34_S67_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW34_S67_unpaired.fastq.gz
G3UW36_S68	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW36_S68_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW36_S68_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW36_S68_unpaired.fastq.gz
G3UW4_S57	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW4_S57_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW4_S57_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW4_S57_unpaired.fastq.gz
G3UW6_S58	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW6_S58_R1.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW6_S58_R2.fastq.gz	/nfs/chisholmlab001/chisholmlab/experiment_repository/2020/scope_gradients_omics/Lindell_Gradients_Omics_Shared/Metagenome/Reads/G3UW6_S58_unpaired.fastq.gz